VAR1,ApotekNr,Navn,TypeID,Adresse,PostNr,Startdato,Slutdato,amt,Kommune,Region,Adresse_v2,latitudes,longitudes,Stdato,Sldato,Styear,Slyear,dummy,geometry,Year,GNS_OMS,GNS_MED_PROFIT,ALDER,d65,d17,samlet_ind,Besk,Besk1864,DK
61,143-1,Balling Apotek,7,"Vestergade 1, Balling",7860,"01Dec2003 0:00:00,000",,1082,779,1082,"Vestergade 1, Balling, 7860 Denmark",56.6157838,8.8821834,2003-12-01,,2003,2025,2008,POINT (8.882183400000001 56.61578,2015,18785218.53,6654803.574,42.76,0.2164068698,0.2051073136,159113.8009,0.4778823833,0.7407379882,0.9428252085
549,143,Roslev Apotek,6,Jernbanegade 15,7870,01-01-1885 00:00,,1082,779,1082,"Jernbanegade 15, 7870 Denmark",56.70287,8.990748,1885-01-01,,1885,2025,2008,POINT (8.990748 56.70287),2015,18785218.53,6654803.574,42.76,0.2164068698,0.2051073136,159113.8009,0.4778823833,0.7407379882,0.9428252085
591,053,Skive Løve Apotek,6,Posthustorvet 1A,7800,01-01-1801 00:00,,1082,779,1082,"Posthustorvet 1A, 7800 Denmark",56.565328,9.026396,1801-01-01,,1801,2025,2008,POINT (9.026396 56.565328),2015,18785218.53,6654803.574,42.76,0.2164068698,0.2051073136,159113.8009,0.4778823833,0.7407379882,0.9428252085
592,053-1,Skive Løve Apotek Ci,7,Holstebrovej 68b,7800,"02Dec2015 0:00:00,000",,1082,779,1082,"Holstebrovej 68b, 7800 Denmark",56.569332,9.005098,2015-12-02,,2015,2025,2015,POINT (9.005098 56.569332),2015,18785218.53,6654803.574,42.76,0.2164068698,0.2051073136,159113.8009,0.4778823833,0.7407379882,0.9428252085
593,273,Skive Svane Apotek,6,Sdr. Boulevard 7,7800,"01Jan1917 0:00:00,000",,1082,779,1082,"Sdr. Boulevard 7, 7800 Denmark",56.5356707,9.0420999,1917-01-01,,1917,2025,2008,POINT (9.0420999 56.5356707),2015,18785218.53,6654803.574,42.76,0.2164068698,0.2051073136,159113.8009,0.4778823833,0.7407379882,0.9428252085
275,277,Hurup Apotek,6,Sundsvej 1,7760,"15Dec1918 0:00:00,000",,1081,787,1081,"Sundsvej 1, 7760 Denmark",56.7484,8.420189,1918-12-15,,1918,2025,2008,POINT (8.420189000000001 56.7484),2015,27903645.4,10076975.69,42.92,0.2178627447,0.2041781273,157288.68242,0.4776904681,0.7335408376,0.9260676461
659,247,Thisted Løve Apotek,6,Sydhavnsvej 11,7700,"01Jan1914 0:00:00,000",,1081,787,1081,"Sydhavnsvej 11, 7700 Denmark",56.951526,8.693209,1914-01-01,,1914,2025,2008,POINT (8.693209 56.951526),2015,27903645.4,10076975.69,42.92,0.2178627447,0.2041781273,157288.68242,0.4776904681,0.7335408376,0.9260676461
660,039,Thisted Svane Apotek,6,Storegade 5,7700,01-01-1753 00:00,,1081,787,1081,"Storegade 5, 7700 Denmark",56.9547778,8.6944876,1753-01-01,,1753,2025,2008,POINT (8.6944876 56.9547778),2015,27903645.4,10076975.69,42.92,0.2178627447,0.2041781273,157288.68242,0.4776904681,0.7335408376,0.9260676461
72,145,Bjerringbro Apotek,6,Nørregade 4,8850,01-01-1877 00:00,,1082,791,1082,"Nørregade 4, 8850 Denmark",56.3819536,9.6657851,1877-01-01,,1877,2025,2008,POINT (9.665785100000001 56.38195,2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
120,131-2,Engelsborg Apotek,7,Fabrikvej 2,8800,"02Nov2015 0:00:00,000",,1082,791,1082,"Fabrikvej 2, 8800 Denmark",56.466799,9.400005,2015-11-02,,2015,2025,2015,POINT (9.400005 56.466799),2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
203,131-1,Hammershøj Apotek,7,Randersvej 8,8830,01.01.1992,,1082,791,1082,"Randersvej 8, 8830 Denmark",56.499378,9.751857,1992-01-01,,1992,2025,2008,POINT (9.751856999999999 56.49937,2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
321,246-1,Karup Apotek,7,Herningvej 2,7470,"09Jan2006 0:00:00,000",,1082,791,1082,"Herningvej 2, 7470 Denmark",56.309049,9.165571,2006-01-09,,2006,2025,2008,POINT (9.165571 56.309049),2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
624,250,Stoholm Apotek,6,Johan Bittmannsvej 2 C,7850,"01Jan1914 0:00:00,000",01-SEP-2018,1082,791,1082,"Johan Bittmannsvej 2 C, 7850 Denmark",56.5476,8.9522,1914-01-01,2018-09-01,1914,2018,2008,POINT (8.952199999999999 56.5476),2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
720,131,Viborg Løve Apotek,6,Sct. Mathias Gade 66 st.,8800,01-01-1877 00:00,,1082,791,1082,"Sct. Mathias Gade 66 st., 8800 Denmark",56.4532,9.402,1877-01-01,,1877,2025,2008,POINT (9.401999999999999 56.4532),2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
723,003,Viborg Svane Apotek,6,Lille Sct. Peder Stræde 10-12,8800,01-01-1753 00:00,,1082,791,1082,"Lille Sct. Peder Stræde 10-12, 8800 Denmark",56.4485855,9.4078033,1753-01-01,,1753,2025,2008,POINT (9.407803299999999 56.44858,2015,24458917.221,8670574.1957,40.62,0.1872285332,0.2228428834,171959.87916,0.4904870106,0.7493745009,0.923581952
93,172,Brønderslev Apotek,6,Peder Møllers Plads 10,9700,01-01-1883 00:00,,1081,810,1081,"Peder Møllers Plads 10, 9700 Denmark",57.2685538,9.9482643,1883-01-01,,1883,2025,2008,POINT (9.9482643 57.2685538),2015,,,42.10,0.2118622909,0.2217937692,162493.69678,0.4606166764,0.7334511016,0.9406122279
112,144,Dronninglund Apotek,6,Slotsgade 64,9330,01-01-1876 00:00,,1081,810,1081,"Slotsgade 64, 9330 Denmark",57.159268,10.289593,1876-01-01,,1876,2025,2008,POINT (10.289593 57.159268),2015,,,42.10,0.2118622909,0.2217937692,162493.69678,0.4606166764,0.7334511016,0.9406122279
155,066,Frederikshavn Løve A,6,Hangaardsvej 7,9900,01-01-1810 00:00,,1081,813,1081,"Hangaardsvej 7, 9900 Denmark",57.438716,10.534169,1810-01-01,,1810,2025,2008,POINT (10.534169 57.438716),2015,23016088.29,8290574.376,44.92,0.2468379643,0.1812236497,160683.1619,0.4519905544,0.7138910698,0.9327003027
156,313,Frederikshavn Svane A,6,Søndergade 1,9900,"01Jan1923 0:00:00,000",,1081,813,1081,"Søndergade 1, 9900 Denmark",57.4339935,10.5297631,1923-01-01,,1923,2025,2008,POINT (10.5297631 57.4339935),2015,23016088.29,8290574.376,44.92,0.2468379643,0.1812236497,160683.1619,0.4519905544,0.7138910698,0.9327003027
583,212,Skagen Apotek,6,Sct. Laurentiivej 44,9990,"01Jan1903 0:00:00,000",,1081,813,1081,"Sct. Laurentiivej 44, 9990 Denmark",57.7209,10.5839,1903-01-01,,1903,2025,2008,POINT (10.5839 57.7209),2015,23016088.29,8290574.376,44.92,0.2468379643,0.1812236497,160683.1619,0.4519905544,0.7138910698,0.9327003027
645,069,Sæby Apotek,6,Søndergade 7,9300,01-01-1815 00:00,,1081,813,1081,"Søndergade 7, 9300 Denmark",57.334915,10.520444,1815-01-01,,1815,2025,2008,POINT (10.520444 57.334915),2015,23016088.29,8290574.376,44.92,0.2468379643,0.1812236497,160683.1619,0.4519905544,0.7138910698,0.9327003027
760,069-1,Østervrå Apotek,7,Industrivej 10,9750,"01Aug2005 0:00:00,000",,1081,813,1081,"Industrivej 10, 9750 Denmark",57.340565,10.238498,2005-08-01,,2005,2025,2008,POINT (10.238498 57.340565),2015,23016088.29,8290574.376,44.92,0.2468379643,0.1812236497,160683.1619,0.4519905544,0.7138910698,0.9327003027
132,107,Farsø Apotek,6,Nørregade 11,9640,01-01-1860 00:00,01-MAY-2018,1081,820,1081,"Nørregade 11, 9640 Denmark",56.773242,9.339891,1860-01-01,2018-05-01,1860,2018,2008,POINT (9.339891 56.773242),2015,16212785.1,5843638.1025,42.63,0.2178785929,0.2086282711,156511.19184,0.4687441185,0.7351120698,0.9235339983
436,084,Løgstør Apotek,13,Østerbrogade 1 B,9670,01-01-1832 00:00,01-MAY-2018,1081,820,1081,"Østerbrogade 1 B, 9670 Denmark",56.9686243,9.2526334,1832-01-01,2018-05-01,1832,2018,2008,POINT (9.252633400000001 56.96862,2015,16212785.1,5843638.1025,42.63,0.2178785929,0.2086282711,156511.19184,0.4687441185,0.7351120698,0.9235339983
781,260,Aalestrup Apotek,13,Borgergade 5,9620,"01Jan1905 0:00:00,000",01-JUN-2016,1081,820,1081,"Borgergade 5, 9620 Denmark",56.694251,9.496357,1905-01-01,2016-06-01,1905,2016,2008,POINT (9.496357 56.694251),2015,16212785.1,5843638.1025,42.63,0.2178785929,0.2086282711,156511.19184,0.4687441185,0.7351120698,0.9235339983
800,259,Aars Apotek,6,Søndergade 34,9600,"01Jan1905 0:00:00,000",,1081,820,1081,"Søndergade 34, 9600 Denmark",56.802114,9.519024,1905-01-01,,1905,2025,2008,POINT (9.519024 56.802114),2015,16212785.1,5843638.1025,42.63,0.2178785929,0.2086282711,156511.19184,0.4687441185,0.7351120698,0.9235339983
599,220,Skørping Apotek,6,Sverriggårdsvej 10,9520,"01Jan1906 0:00:00,000",,1081,840,1081,"Sverriggårdsvej 10, 9520 Denmark",56.836407,9.889342,1906-01-01,,1906,2025,2008,POINT (9.889341999999999 56.83640,2015,,,40.74,0.1863528766,0.2378469244,186394.23601,0.5062755751,0.7940965583,0.9506894536
638,220-1,Støvring Apotek,6,Hobrovej 84,9530,01.01.2000,,1081,840,1081,"Hobrovej 84, 9530 Denmark",56.890056,9.836933,2000-01-01,,2000,2025,2008,POINT (9.836933 56.890056),2015,,,40.74,0.1863528766,0.2378469244,186394.23601,0.5062755751,0.7940965583,0.9506894536
197,218,Hadsund Apotek,6,Storegade 23-25,9560,"01Jan1905 0:00:00,000",,1081,846,1081,"Storegade 23-25, 9560 Denmark",56.7161045,10.1140172,1905-01-01,,1905,2025,2008,POINT (10.1140172 56.7161045),2015,26400785.15,9450065.48,42.62,0.208302675,0.2052645321,166146.52406,0.4759241187,0.7343559776,0.9343060481
247,054,Hobro Apotek,6,Adelgade 18,9500,01-01-1803 00:00,,1081,846,1081,"Adelgade 18, 9500 Denmark",56.639388,9.793265,1803-01-01,,1803,2025,2008,POINT (9.793265 56.639388),2015,26400785.15,9450065.48,42.62,0.208302675,0.2052645321,166146.52406,0.4759241187,0.7343559776,0.9343060481
456,218-1,Mariager Apotek,7,Østergade 10,9550,12.10.2007,,1081,846,1081,"Østergade 10, 9550 Denmark",56.651484,9.983627,2007-12-10,,2007,2025,2008,POINT (9.983627 56.651484),2015,26400785.15,9450065.48,42.62,0.208302675,0.2052645321,166146.52406,0.4759241187,0.7343559776,0.9343060481
87,105-3,Brovst Apotek,7,Østergade 16,9460,"01Nov2009 0:00:00,000",,1081,849,1081,"Østergade 16, 9460 Denmark",57.097293,9.524836,2009-11-01,,2009,2025,2009,POINT (9.524836000000001 57.09729,2015,17673113.062,6363430.95,43.00,0.2233140956,0.209275724,160898.53916,0.4642141165,0.731501445,0.9475383374
139,039-1,Fjerritslev Apotek,7,Østergade 11-13,9690,"01Jul2010 0:00:00,000",,1081,849,1081,"Østergade 11-13, 9690 Denmark",57.0878623,9.2811498,2010-07-01,,2010,2025,2010,POINT (9.2811498 57.0878623),2015,17673113.062,6363430.95,43.00,0.2233140956,0.209275724,160898.53916,0.4642141165,0.731501445,0.9475383374
528,105-1,Pandrup Apotek,7,Bredgade 3,9490,"01Sep2015 0:00:00,000",,1081,849,1081,"Bredgade 3, 9490 Denmark",57.224942,9.677366,2015-09-01,,2015,2025,2015,POINT (9.677365999999999 57.22494,2015,17673113.062,6363430.95,43.00,0.2233140956,0.209275724,160898.53916,0.4642141165,0.731501445,0.9475383374
764,105,Aabybro Apotek,6,Østergade 36,9440,07.05.2008,,1081,849,1081,"Østergade 36, 9440 Denmark",57.159459,9.732615,2008-07-05,,2008,2025,2008,POINT (9.732614999999999 57.15945,2015,17673113.062,6363430.95,43.00,0.2233140956,0.209275724,160898.53916,0.4642141165,0.731501445,0.9475383374
199,144-1,Hals Apotek,7,Havnegade 7A,9370,"01Feb2006 0:00:00,000",,1081,851,1081,"Havnegade 7A, 9370 Denmark",56.993303,10.307272,2006-02-01,,2006,2025,2008,POINT (10.307272 56.993303),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
210,255-1,Hasseris Apotek,7,Hasseris Bymidte 9,9000,"01Sep2015 0:00:00,000",,1081,851,1081,"Hasseris Bymidte 9, 9000 Denmark",57.036292,9.883598,2015-09-01,,2015,2025,2015,POINT (9.883597999999999 57.03629,2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
421,092-1,Lindholm Apotek,7,Lindholm Nærbanevej 1D,9400,"01Jul2015 0:00:00,000",,1081,851,1081,"Lindholm Nærbanevej 1D, 9400 Denmark",57.0670773,9.9033396,2015-07-01,,2015,2025,2015,POINT (9.903339600000001 57.06707,2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
476,181-1,Nibe Apotek,7,Mellemgade 9,9240,"01Oct2013 0:00:00,000",,1081,851,1081,"Mellemgade 9, 9240 Denmark",56.982515,9.638064,2013-10-01,,2013,2025,2013,POINT (9.638064 56.982515),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
628,176,Storvorde Sejlflod Ap,13,Rødhøjvej 2,9280,01-01-1899 00:00,,1081,851,1081,"Rødhøjvej 2, 9280 Denmark",57.000115,10.101044,1899-01-01,,1899,2025,2008,POINT (10.101044 57.000115),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
738,092-2,Vodskov Apotek,7,Vodskovvej 41,9310,"01Jul2015 0:00:00,000",,1081,851,1081,"Vodskovvej 41, 9310 Denmark",57.104704,10.029508,2015-07-01,,2015,2025,2015,POINT (10.029508 57.104704),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
767,181,Aalborg Budolfi Apote,6,Algade 60,9000,"01Jan1900 0:00:00,000",,1081,851,1081,"Algade 60, 9000 Denmark",57.048407,9.916179,1900-01-01,,1900,2025,2008,POINT (9.916179 57.048407),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
768,063,Aalborg Løve Apotek,6,Nytorv 3,9000,01-01-1813 00:00,,1081,851,1081,"Nytorv 3, 9000 Denmark",57.048682,9.922587,1813-01-01,,1813,2025,2008,POINT (9.922587 57.048682),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
769,092,Aalborg Nørresundby,6,Torvet 3A,9400,01-01-1844 00:00,,1081,851,1081,"Torvet 3A, 9400 Denmark",57.058676,9.923124,1844-01-01,,1844,2025,2008,POINT (9.923124 57.058676),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
770,255,Aalborg Reberbane Apo,6,Reberbansgade 25,9000,"01Jan1920 0:00:00,000",,1081,851,1081,"Reberbansgade 25, 9000 Denmark",57.049627,9.911455,1920-01-01,,1920,2025,2008,POINT (9.911455 57.049627),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
771,361-1,Aalborg Storcenter Ap,7,Hobrovej 452,9200,"01Sep2015 0:00:00,000",,1081,851,1081,"Hobrovej 452, 9200 Denmark",57.004796,9.875935,2015-09-01,,2015,2025,2015,POINT (9.875935 57.004796),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
774,306,Aalborg Vejgaard Apot,6,Hadsundvej 33 B,9000,"01Jan1922 0:00:00,000",,1081,851,1081,"Hadsundvej 33 B, 9000 Denmark",57.0336005,9.9544176,1922-01-01,,1922,2025,2008,POINT (9.954417599999999 57.03360,2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
775,306-1,Aalborg Ø Fyrkilden,7,"Fyrkildevej 7, stuen",9220,"01Jul2015 0:00:00,000",,1081,851,1081,"Fyrkildevej 7, stuen, 9220 Denmark",57.027041,10.004549,2015-07-01,,2015,2025,2015,POINT (10.004549 57.027041),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
777,361,Aalborg Aalborghus Ap,6,Grønlands Torv 10,9210,"01Jan1966 0:00:00,000",,1081,851,1081,"Grønlands Torv 10, 9210 Denmark",57.022597,9.941768,1966-01-01,,1966,2025,2008,POINT (9.941768 57.022597),2015,23027177.85,8291169.51,39.24,0.1735626391,0.1842322981,172098.32438,0.4754276664,0.6922191443,0.8992062053
238,356,Hirtshals Apotek,6,Jørgen Fibigersgade 18,9850,"01Jan1959 0:00:00,000",,1081,860,1081,"Jørgen Fibigersgade 18, 9850 Denmark",57.590496,9.959974,1959-01-01,,1959,2025,2008,POINT (9.959974000000001 57.59049,2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
245,045,Hjørring Løve Apote,6,Østergade 7 A,9800,01-01-1794 00:00,,1081,860,1081,"Østergade 7 A, 9800 Denmark",57.4575049,9.9940838,1794-01-01,,1794,2025,2008,POINT (9.9940838 57.4575049),2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
246,236,Hjørring Svane Apote,6,Strømgade 5,9800,"01Jan1911 0:00:00,000",30-JUN-2019,1081,860,1081,"Strømgade 5, 9800 Denmark",57.460316,9.9865145,1911-01-01,2019-06-30,1911,2019,2008,POINT (9.9865145 57.460316),2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
444,105-4,Løkken Apotek,7,Jyllandsgade 13,9480,01.09.2013,,1081,860,1081,"Jyllandsgade 13, 9480 Denmark",57.368501,9.712002,2013-01-09,,2013,2025,2013,POINT (9.712002 57.368501),2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
582,356-1,Sindal Apotek,7,Vestergade 2 A,9870,"01Jan2005 0:00:00,000",,1081,860,1081,"Vestergade 2 A, 9870 Denmark",57.470677,10.1987474,2005-01-01,,2005,2025,2008,POINT (10.1987474 57.470677),2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
743,172-1,Vrå Apotek,7,Jernbanegade 6,9760,"01Sep2013 0:00:00,000",,1081,860,1081,"Jernbanegade 6, 9760 Denmark",57.353965,9.942166,2013-09-01,,2013,2025,2013,POINT (9.942166 57.353965),2015,19835545.7,7114900.285,42.85,0.2172111724,0.2023971503,162480.37178,0.4637539065,0.7201171566,0.9286874196
