VAR1,ApotekNr,Navn,TypeID,Adresse,PostNr,Startdato,Slutdato,amt,Kommune,Region,Adresse_v2,latitudes,longitudes,Stdato,Sldato,Styear,Slyear,dummy,geometry,Year,GNS_OMS,GNS_MED_PROFIT,ALDER,d65,d17,samlet_ind,Besk,Besk1864,DK,Befolkning,markedsvaerdix,yderkom
379,021,København Kongelig H,6,Store Kongensgade 45,1264,01-01-1753 00:00,,1084,101,1084,"Store Kongensgade 45, 1264 Denmark",55.683269,12.586637,1753-01-01,,1753,2025,2008,POINT (12.586637 55.683269),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
382,338,København Linde Apot,6,Frederikssundsvej 152,2700,"01Jan1937 0:00:00,000",,1084,101,1084,"Frederikssundsvej 152, 2700 Denmark",55.704659,12.500087,1937-01-01,,1937,2025,2008,POINT (12.500087 55.704659),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
384,090,København Nørrebro,6,Nørrebrogade 8,2200,01-01-1843 00:00,,1084,101,1084,"Nørrebrogade 8, 2200 Denmark",55.687462,12.56233,1843-01-01,,1843,2025,2008,POINT (12.56233 55.687462),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
389,134,København Sct. Stefa,13,Nørrebrogade 140,2200,01-01-1881 00:00,,1084,101,1084,"Nørrebrogade 140, 2200 Denmark",55.694695,12.548836,1881-01-01,,1881,2025,2008,POINT (12.548836 55.694695),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
392,183,København Steno Apot,6,Vesterbrogade 6 C,1620,"01Jan1900 0:00:00,000",,1084,101,1084,"Vesterbrogade 6 C, 1620 Denmark",55.6726557,12.550866,1900-01-01,,1900,2025,2008,POINT (12.550866 55.6726557),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
397,332,København Sydhavnsap,13,Borgbjergsvej 15,2450,"01Jan1933 0:00:00,000",,1084,101,1084,"Borgbjergsvej 15, 2450 Denmark",55.651462,12.537598,1933-01-01,,1933,2025,2008,POINT (12.537598 55.651462),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
399,199,København Sønderbro,6,Amagerbrogade 158,2300,"01Jan1902 0:00:00,000",,1084,101,1084,"Amagerbrogade 158, 2300 Denmark",55.654731,12.610199,1902-01-01,,1902,2025,2008,POINT (12.610199 55.654731),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
400,318,København Trekroner,6,Vigerslev Allé 38,2500,"01Jan1925 0:00:00,000",,1084,101,1084,"Vigerslev Allé 38, 2500 Denmark",55.661884,12.518641,1925-01-01,,1925,2025,2008,POINT (12.518641 55.661884),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
401,031,København Vaisenhus,13,Landemærket 3-5,1119,01-01-1753 00:00,,1084,101,1084,"Landemærket 3-5, 1119 Denmark",55.6827864,12.5776629,1753-01-01,,1753,2025,2008,POINT (12.5776629 55.6827864),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
402,197,København Valby Apot,6,Valby Langgade 49,2500,"01Jan1902 0:00:00,000",,1084,101,1084,"Valby Langgade 49, 2500 Denmark",55.666526,12.516945,1902-01-01,,1902,2025,2008,POINT (12.516945 55.666526),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
406,202,København Øresunds,6,Østerbrogade 151,2100,"01Jan1902 0:00:00,000",,1084,101,1084,"Østerbrogade 151, 2100 Denmark",55.714092,12.577286,1902-01-01,,1902,2025,2008,POINT (12.577286 55.714092),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
408,320,København Østerbro,13,Østerbrogade 101,2100,"01Jan1929 0:00:00,000",,1084,101,1084,"Østerbrogade 101, 2100 Denmark",55.709432,12.577196,1929-01-01,,1929,2025,2008,POINT (12.577196 55.709432),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
700,343,Vanløse Løve Apotek,6,"Vanløse Torv 1, st. 123",2720,"01Jan1937 0:00:00,000",,1084,101,1084,"Vanløse Torv 1, st. 123, 2720 Denmark",55.708988,12.583695,1937-01-01,,1937,2025,2008,POINT (12.583695 55.708988),2013,26679923.703,8233966.5391,35.39,0.1037385196,0.1763440709,194885.04508,0.5282289195,0.7051567334,0.7759918591,569557,1598255.3267,0
147,111,Frederiksberg Apotek,6,Gammel Kongevej 162,1850,01-01-1867 00:00,,1084,147,1084,"Gammel Kongevej 162, 1850 Denmark",55.6760515,12.5432969,1867-01-01,,1867,2025,2008,POINT (12.5432969 55.6760515),2013,26268199.89,8344126.944,38.74,0.1639358626,0.1745183368,221167.92226,0.5192532432,0.7427844939,0.8307521581,102717,2051806.3986,0
149,184,Frederiksberg Apoteke,6,Godthåbsvej 4,2000,"12Nov1901 0:00:00,000",,1084,147,1084,"Godthåbsvej 4, 2000 Denmark",55.685538,12.538161,1901-11-12,,1901,2025,2008,POINT (12.538161 55.685538),2013,26268199.89,8344126.944,38.74,0.1639358626,0.1745183368,221167.92226,0.5192532432,0.7427844939,0.8307521581,102717,2051806.3986,0
150,327,Frederiksberg Dalgas,6,Dalgas Boulevard 91,2000,01.03.1994,,1084,147,1084,"Dalgas Boulevard 91, 2000 Denmark",55.681633,12.510563,1994-01-03,,1994,2025,2008,POINT (12.510563 55.681633),2013,26268199.89,8344126.944,38.74,0.1639358626,0.1745183368,221167.92226,0.5192532432,0.7427844939,0.8307521581,102717,2051806.3986,0
152,262,Frederiksberg Gl. Kon,13,Gammel Kongevej 76,1850,"01Jan1916 0:00:00,000",,1084,147,1084,"Gammel Kongevej 76, 1850 Denmark",55.674336,12.551359,1916-01-01,,1916,2025,2008,POINT (12.551359 55.674336),2013,26268199.89,8344126.944,38.74,0.1639358626,0.1745183368,221167.92226,0.5192532432,0.7427844939,0.8307521581,102717,2051806.3986,0
154,185,Frederiksberg Smalleg,6,Smallegade 46,2000,"01Jan1900 0:00:00,000",,1084,147,1084,"Smallegade 46, 2000 Denmark",55.679679,12.523739,1900-01-01,,1900,2025,2008,POINT (12.523739 55.679679),2013,26268199.89,8344126.944,38.74,0.1639358626,0.1745183368,221167.92226,0.5192532432,0.7427844939,0.8307521581,102717,2051806.3986,0
59,225,Ballerup Apotek,6,Centrumgaden 24-26,2750,"01Jan1907 0:00:00,000",,1084,151,1084,"Centrumgaden 24-26, 2750 Denmark",55.7281229,12.3598013,1907-01-01,,1907,2025,2008,POINT (12.3598013 55.7281229),2013,24034469.71,7569592.01,40.82,0.1999422847,0.2187822072,178712.91038,0.4508791141,0.7224256212,0.8578541766,48514,1598913.875,0
467,225-1,Maaløv Apotek,7,Stationsvej 7,2760,01.04.2000,,1084,151,1084,"Stationsvej 7, 2760 Denmark",55.748557,12.318699,2000-01-04,,2000,2025,2008,POINT (12.318699 55.748557),2013,24034469.71,7569592.01,40.82,0.1999422847,0.2187822072,178712.91038,0.4508791141,0.7224256212,0.8578541766,48514,1598913.875,0
595,360,Skovlunde Apotek,6,Torvestrædet 2,2740,"01Jan1966 0:00:00,000",,1084,151,1084,"Torvestrædet 2, 2740 Denmark",55.8697314,12.3554134,1966-01-01,,1966,2025,2008,POINT (12.3554134 55.8697314),2013,24034469.71,7569592.01,40.82,0.1999422847,0.2187822072,178712.91038,0.4508791141,0.7224256212,0.8578541766,48514,1598913.875,0
90,355-1,Brøndby Strand Apote,7,Brøndby Strand Centrum 16,2660,01.01.1992,,1084,153,1084,"Brøndby Strand Centrum 16, 2660 Denmark",55.621545,12.42262,1992-01-01,,1992,2025,2008,POINT (12.42262 55.621545),2013,,,40.77,0.1880855986,0.2082128398,158626.29021,0.4423500754,0.682970145,0.7125913467,34580,1400656.2678,0
92,354,Brøndbyøster Apotek,6,Nygårds Plads 29A,2605,"01Jan1957 0:00:00,000",,1084,153,1084,"Nygårds Plads 29A, 2605 Denmark",55.667523,12.437595,1957-01-01,,1957,2025,2008,POINT (12.437595 55.667523),2013,,,40.77,0.1880855986,0.2082128398,158626.29021,0.4423500754,0.682970145,0.7125913467,34580,1400656.2678,0
109,350-1,Dragør Apotek,7,Maglebytorv 18,2791,"01Sep2006 0:00:00,000",,1084,155,1084,"Maglebytorv 18, 2791 Denmark",55.59519,12.660578,2006-09-01,,2006,2025,2008,POINT (12.660578 55.59519),2013,,,43.27,0.2307362095,0.2255133433,223723.77658,0.4872990815,0.8039345128,0.9248708381,13977,2005863.9077,0
102,159,Charlottenlund Apotek,6,"Lindegårdsvej 51, st",2920,01-01-1894 00:00,,1084,157,1084,"Lindegårdsvej 51, st, 2920 Denmark",55.75463,12.569751,1894-01-01,,1894,2025,2008,POINT (12.569751 55.75463),2013,25046106.705,7927806.6,40.78,0.1890363749,0.2319135188,300972.64131,0.4973579296,0.7706372744,0.8630583148,74282,3721820.0446,0
165,215,Gentofte Apotek,13,Gentoftegade 35,2820,"01Jan1904 0:00:00,000",,1084,157,1084,"Gentoftegade 35, 2820 Denmark",55.747369,12.541228,1904-01-01,,1904,2025,2008,POINT (12.541228 55.747369),2013,25046106.705,7927806.6,40.78,0.1890363749,0.2319135188,300972.64131,0.4973579296,0.7706372744,0.8630583148,74282,3721820.0446,0
220,182,Hellerup Apotek,13,Strandvejen 165,2900,"01Jan1900 0:00:00,000",,1084,157,1084,"Strandvejen 165, 2900 Denmark",55.732495,12.575353,1900-01-01,,1900,2025,2008,POINT (12.575353 55.732495),2013,25046106.705,7927806.6,40.78,0.1890363749,0.2319135188,300972.64131,0.4973579296,0.7706372744,0.8630583148,74282,3721820.0446,0
523,325,Ordrup Apotek,6,Ordrupvej 80,2920,"01Jan1930 0:00:00,000",,1084,157,1084,"Ordrupvej 80, 2920 Denmark",55.761535,12.574219,1930-01-01,,1930,2025,2008,POINT (12.574219 55.761535),2013,25046106.705,7927806.6,40.78,0.1890363749,0.2319135188,300972.64131,0.4973579296,0.7706372744,0.8630583148,74282,3721820.0446,0
58,353,Bagsværd Apotek,6,Bagsværd Torv 6,2880,"01Jan1956 0:00:00,000",,1084,159,1084,"Bagsværd Torv 6, 2880 Denmark",55.76157,12.452301,1956-01-01,,1956,2025,2008,POINT (12.452301 55.76157),2013,31728002.1,9936293.64,39.20,0.1649513922,0.2257411186,195636.75905,0.4870895376,0.7431677786,0.8312982731,66656,1575329.1156,0
98,358,Buddinge Apotek,13,Søborg Hovedgade 201,2860,"01Jan1961 0:00:00,000",,1084,159,1084,"Søborg Hovedgade 201, 2860 Denmark",55.741866,12.497438,1961-01-01,,1961,2025,2008,POINT (12.497438 55.741866),2013,31728002.1,9936293.64,39.20,0.1649513922,0.2257411186,195636.75905,0.4870895376,0.7431677786,0.8312982731,66656,1575329.1156,0
646,312,Søborg Apotek,6,Søborg Hovedgade 86,2860,"01Jan1925 0:00:00,000",,1084,159,1084,"Søborg Hovedgade 86, 2860 Denmark",55.734786,12.513729,1925-01-01,,1925,2025,2008,POINT (12.513729 55.734786),2013,31728002.1,9936293.64,39.20,0.1649513922,0.2257411186,195636.75905,0.4870895376,0.7431677786,0.8312982731,66656,1575329.1156,0
174,109,Glostrup Apotek,6,Hovedvejen 101,2600,01-01-1863 00:00,,1084,161,1084,"Hovedvejen 101, 2600 Denmark",55.665658,12.396538,1863-01-01,,1863,2025,2008,POINT (12.396538 55.665658),2013,,,40.59,0.1876189613,0.2004894408,187460.52076,0.4958231181,0.7589735983,0.847907019,22066,1226702.1601,0
229,351,Herlev Apotek,6,Herlev Torv 13,2730,"01Jan1951 0:00:00,000",,1084,163,1084,"Herlev Torv 13, 2730 Denmark",55.724141,12.438964,1951-01-01,,1951,2025,2008,POINT (12.438964 55.724141),2013,,,40.44,0.183462066,0.2215404606,179952.1246,0.4762162944,0.7429248148,0.8351406058,27706,1483065.8449,0
0,359,Albertslund Apotek,6,Bytorvet 5,2620,"01Jan1966 0:00:00,000",,1084,165,1084,"Bytorvet 5, 2620 Denmark",55.656514,12.353695,1966-01-01,,1966,2025,2008,POINT (12.353695 55.656514),2013,,,38.36,0.1662218696,0.2277841893,157907.15035,0.445760372,0.6798124324,0.731054276,27728,1125621.6695,0
159,355,Friheden Apotek,6,Strandmarksvej 20,2650,"01Jan1958 0:00:00,000",,1084,167,1084,"Strandmarksvej 20, 2650 Denmark",55.626891,12.484661,1958-01-01,,1958,2025,2008,POINT (12.484661 55.626891),2013,,,39.52,0.1698429845,0.2172562787,180249.47768,0.4843426626,0.7416301158,0.8319181447,51842,1270949.8316,0
280,348,Hvidovre Apotek,6,Hvidovrevej 178,2650,"01Jan1950 0:00:00,000",,1084,167,1084,"Hvidovrevej 178, 2650 Denmark",55.65347,12.474295,1950-01-01,,1950,2025,2008,POINT (12.474295 55.65347),2013,,,39.52,0.1698429845,0.2172562787,180249.47768,0.4843426626,0.7416301158,0.8319181447,51842,1270949.8316,0
218,252-1,Hedehusene Apotek,7,Hovedgaden 421,2640,01.01.1992,,1084,169,1084,"Hovedgaden 421, 2640 Denmark",55.649489,12.200141,1992-01-01,,1992,2025,2008,POINT (12.200141 55.649489),2013,,,39.00,0.1663081115,0.228594259,176587.27203,0.4728747433,0.723397762,0.7630184805,48807,1216352.0484,0
682,252,Taastrup Apotek,6,Taastrup Hovedgade 60,2630,"01Jan1908 0:00:00,000",,1084,169,1084,"Taastrup Hovedgade 60, 2630 Denmark",55.65025,12.301525,1908-01-01,,1908,2025,2008,POINT (12.301525 55.65025),2013,,,39.00,0.1663081115,0.228594259,176587.27203,0.4728747433,0.723397762,0.7630184805,48807,1216352.0484,0
430,342,Lyngby Løve Apotek,6,Jernbanepladsen 43,2800,11.04.1979,,1084,173,1084,"Jernbanepladsen 43, 2800 Denmark",55.768562,12.503108,1979-11-04,,1979,2025,2008,POINT (12.503108 55.768562),2013,24842933.02,7841528.8,41.14,0.1956044766,0.2157383336,241788.74521,0.4908946219,0.7665995343,0.8789650961,54237,2099067.3084,0
432,059,Lyngby Svane Apotek,6,Lyngby Hovedgade 27,2800,01-01-1806 00:00,,1084,173,1084,"Lyngby Hovedgade 27, 2800 Denmark",55.771531,12.502527,1806-01-01,,1806,2025,2008,POINT (12.502527 55.771531),2013,24842933.02,7841528.8,41.14,0.1956044766,0.2157383336,241788.74521,0.4908946219,0.7665995343,0.8789650961,54237,2099067.3084,0
734,349,Virum Apotek,13,Frederiksdalsvej 73,2830,"01Jan1950 0:00:00,000",,1084,173,1084,"Frederiksdalsvej 73, 2830 Denmark",55.795311,12.473014,1950-01-01,,1950,2025,2008,POINT (12.473014 55.795311),2013,24842933.02,7841528.8,41.14,0.1956044766,0.2157383336,241788.74521,0.4908946219,0.7665995343,0.8789650961,54237,2099067.3084,0
562,339,Rødovre Apotek,6,"Rødovre Centrum 1C, st. 124",2610,"01Jan1937 0:00:00,000",,1084,175,1084,"Rødovre Centrum 1C, st. 124, 2610 Denmark",55.711942,12.547045,1937-01-01,,1937,2025,2008,POINT (12.547045 55.711942),2013,,,40.71,0.187393481,0.2087239029,178570.57032,0.4787773625,0.7414623371,0.835851575,37552,1113127.467,0
302,365-1,Ishøj Apotek,7,"Ishøj Nørregade 12, Ishøj Byce",2635,01.01.1991,,1084,183,1084,"Ishøj Nørregade 12, Ishøj Bycenter, 2635 Den",55.6154,12.3518,1991-01-01,,1991,2025,2008,POINT (12.3518 55.6154),2013,,,37.87,0.1495335778,0.2297303569,158921.22061,0.4500488577,0.6734342224,0.6449676609,21547,1186081.2389,0
322,350,Kastrup Apotek,6,Skottegården 2,2770,"01Jan1950 0:00:00,000",,1084,185,1084,"Skottegården 2, 2770 Denmark",55.6377,12.635151,1950-01-01,,1950,2025,2008,POINT (12.635151 55.6377),2013,,,40.94,0.1845113355,0.2179224614,187168.37026,0.4929023023,0.7686811432,0.8881784564,41992,1497982.4721,0
679,323,Tårnby Apotek,6,Kamillevej 4,2770,"01Jan1929 0:00:00,000",,1084,185,1084,"Kamillevej 4, 2770 Denmark",55.632714,12.622263,1929-01-01,,1929,2025,2008,POINT (12.622263 55.632714),2013,,,40.94,0.1845113355,0.2179224614,187168.37026,0.4929023023,0.7686811432,0.8881784564,41992,1497982.4721,0
696,359-1,Vallensbæk Apotek,7,Vallensbæk Stationstorv 60,2665,01.01.1992,01-APR-2020,1084,187,1084,"Vallensbæk Stationstorv 60, 2665 Denmark",55.62323,12.388825,1992-01-01,2020-04-01,1992,2020,2008,POINT (12.388825 55.62323),2013,,,39.15,0.1822457767,0.2408744617,202013.61405,0.4967814719,0.7948482061,0.8097418541,15095,1214002.7217,0
134,278,Farum Apotek,6,Farum Bytorv 69,3520,01-01-1885 00:00,,1084,190,1084,"Farum Bytorv 69, 3520 Denmark",55.814654,12.381689,1885-01-01,,1885,2025,2008,POINT (12.381689 55.814654),2013,,,41.41,0.2061986906,0.2424919464,233293.40055,0.4812846761,0.786004536,0.8803104894,38492,1833100.9906,0
744,362,Værløse Apotek,6,Bymidten 13,3500,"01Jan1967 0:00:00,000",,1084,190,1084,"Bymidten 13, 3500 Denmark",55.784539,12.373718,1967-01-01,,1967,2025,2008,POINT (12.373718 55.784539),2013,,,41.41,0.2061986906,0.2424919464,233293.40055,0.4812846761,0.786004536,0.8803104894,38492,1833100.9906,0
2,346-1,Allerød Apotek,7,Allerød Stationsvej 9,3450,07.03.2008,,1084,201,1084,"Allerød Stationsvej 9, 3450 Denmark",55.871124,12.355782,2008-07-03,,2008,2025,2008,POINT (12.355782 55.871124),2013,,,40.85,0.1942088935,0.255098242,232978.45272,0.5040630182,0.8258807588,0.9317578773,24175,1861672.513,0
144,154-2,Fredensborg Apotek,7,Jernbanegade 3,3480,01.01.1992,,1084,210,1084,"Jernbanegade 3, 3480 Denmark",55.979023,12.398907,1992-01-01,,1992,2025,2008,POINT (12.398907 55.979023),2013,19275964,5963352.19,41.74,0.2,0.229480864,210373.44493,0.4814157947,0.7548645047,0.8549241177,39585,1569665.7861,0
271,154,Humlebæk Apotek,6,Humlebæk Center 23,3050,01-01-1893 00:00,,1084,210,1084,"Humlebæk Center 23, 3050 Denmark",55.964006,12.529982,1893-01-01,,1893,2025,2008,POINT (12.529982 55.964006),2013,19275964,5963352.19,41.74,0.2,0.229480864,210373.44493,0.4814157947,0.7548645047,0.8549241177,39585,1569665.7861,0
479,079-1,Nivå Apotek,7,Nivå Center 75,2990,01.01.1992,,1084,210,1084,"Nivå Center 75, 2990 Denmark",55.93464,12.504554,1992-01-01,,1992,2025,2008,POINT (12.504554 55.93464),2013,19275964,5963352.19,41.74,0.2,0.229480864,210373.44493,0.4814157947,0.7548645047,0.8549241177,39585,1569665.7861,0
128,154-1,Espergærde Apotek,7,Nørremarken 3,3060,01.01.1992,,1084,217,1084,"Nørremarken 3, 3060 Denmark",55.996762,12.5432234,1992-01-01,,1992,2025,2008,POINT (12.5432234 55.996762),2013,24787766.76,7766159.4,42.61,0.2156244412,0.2119832897,188220.74063,0.4683723657,0.7370892019,0.8829354093,61519,1502160.7424,0
224,364,Helsingør Axeltorvs,6,Groskenstræde 2 A,3000,"01Jan1968 0:00:00,000",,1084,217,1084,"Groskenstræde 2 A, 3000 Denmark",56.0367464,12.6107202,1968-01-01,,1968,2025,2008,POINT (12.6107202 56.0367464),2013,24787766.76,7766159.4,42.61,0.2156244412,0.2119832897,188220.74063,0.4683723657,0.7370892019,0.8829354093,61519,1502160.7424,0
225,238,Helsingør Stengades,6,Stengade 46,3000,"01Jan1912 0:00:00,000",,1084,217,1084,"Stengade 46, 3000 Denmark",56.0356385,12.6154715,1912-01-01,,1912,2025,2008,POINT (12.6154715 56.0356385),2013,24787766.76,7766159.4,42.61,0.2156244412,0.2119832897,188220.74063,0.4683723657,0.7370892019,0.8829354093,61519,1502160.7424,0
257,113-1,Hornbæk Apotek,7,Sauntevej 2,3100,01.01.1992,,1084,217,1084,"Sauntevej 2, 3100 Denmark",56.0806998,12.4792214,1992-01-01,,1992,2025,2008,POINT (12.4792214 56.0806998),2013,24787766.76,7766159.4,42.61,0.2156244412,0.2119832897,188220.74063,0.4683723657,0.7370892019,0.8829354093,61519,1502160.7424,0
234,044,Hillerød Frederiksbo,6,Slotsgade 26,3400,01-01-1792 00:00,,1084,219,1084,"Slotsgade 26, 3400 Denmark",55.930404,12.299802,1792-01-01,,1792,2025,2008,POINT (12.299802 55.930404),2013,,,39.96,0.1786631071,0.2369031728,206290.81866,0.5066894451,0.7889808132,0.9004404742,48695,1513718.7073,0
235,367,Hillerød Krone Apote,6,Helsingørsgade 10,3400,"01Jan1998 0:00:00,000",,1084,219,1084,"Helsingørsgade 10, 3400 Denmark",55.9303626,12.3050612,1998-01-01,,1998,2025,2008,POINT (12.3050612 55.9303626),2013,,,39.96,0.1786631071,0.2369031728,206290.81866,0.5066894451,0.7889808132,0.9004404742,48695,1513718.7073,0
294,079,Hørsholm Apotek,6,Hørsholm Midtpunkt 78,2970,01-01-1840 00:00,,1084,223,1084,"Hørsholm Midtpunkt 78, 2970 Denmark",55.882527,12.49756,1840-01-01,,1840,2025,2008,POINT (12.49756 55.882527),2013,,,44.59,0.2587316362,0.2163584119,270244.63119,0.4754231771,0.7861918831,0.9038492839,24709,2214678.4872,0
71,346,Birkerød Apotek,6,Teglporten 27,3460,"01Jan1938 0:00:00,000",,1084,230,1084,"Teglporten 27, 3460 Denmark",55.838563,12.431699,1938-01-01,,1938,2025,2008,POINT (12.431699 55.838563),2013,26013649.85,8002932.41,42.33,0.2224261366,0.2348184759,273645.97198,0.4813038086,0.7874688741,0.8931489858,55034,2528598.4268,0
255,283,Holte Apotek,6,"Holte Midtpunkt 20, 1. sal",2840,"01Jan1919 0:00:00,000",,1084,230,1084,"Holte Midtpunkt 20, 1. sal, 2840 Denmark",55.811887,12.471571,1919-01-01,,1919,2025,2008,POINT (12.471571 55.811887),2013,26013649.85,8002932.41,42.33,0.2224261366,0.2348184759,273645.97198,0.4813038086,0.7874688741,0.8931489858,55034,2528598.4268,0
494,138,Nærum Apotek,6,Nærum Vænge Torv 35,2850,01-01-1873 00:00,,1084,230,1084,"Nærum Vænge Torv 35, 2850 Denmark",55.816,12.5385,1873-01-01,,1873,2025,2008,POINT (12.5385 55.816),2013,26013649.85,8002932.41,42.33,0.2224261366,0.2348184759,273645.97198,0.4813038086,0.7874688741,0.8931489858,55034,2528598.4268,0
620,369,Stenløse Apotek,13,Egedal Centret 2,3660,"01Jun2004 0:00:00,000",,1084,240,1084,"Egedal Centret 2, 3660 Denmark",55.76822,12.194889,2004-06-01,,2004,2025,2008,POINT (12.194889 55.76822),2013,,,39.50,0.1742951907,0.255010661,217152.0477,0.5133058204,0.8237151523,0.9298657559,42210,1454080.0056,0
